Номенклатурный номер;Модель;Высота, мм;Длина, мм;Глубина, мм;Теплоотдача, Вт;Масса НЕТТО, кг;Объем, л
117-8894;C 33 300Х400;300;400;160;779;10,02;2,08
117-8895;C 33 300Х500;300;500;160;974;12,25;2,60
117-8896;C 33 300Х600;300;600;160;1168;14,48;3,12
117-8897;C 33 300Х700;300;700;160;1363;16,71;3,64
117-8898;C 33 300Х800;300;800;160;1558;18,95;4,16
117-8899;C 33 300Х900;300;900;160;1753;21,31;4,68
117-8900;C 33 300Х1000;300;1000;160;1947;23,55;5,20
117-8901;C 33 300Х1100;300;1100;160;2142;25,78;5,72
117-8902;C 33 300Х1200;300;1200;160;2337;28,01;6,24
117-8903;C 33 300Х1300;300;1300;160;2532;30,24;6,76
117-8904;C 33 300Х1400;300;1400;160;2726;32,61;7,28
117-8905;C 33 300Х1500;300;1500;160;2921;34,84;7,80
117-8906;C 33 300Х1600;300;1600;160;3116;37,07;8,32
117-8907;C 33 300Х1700;300;1700;160;3311;39,35;8,84
117-8908;C 33 300Х1800;300;1800;160;3505;41,58;9,36
117-8909;C 33 300Х1900;300;1900;160;3700;43,95;9,88
117-8910;C 33 300Х2000;300;2000;160;3895;46,18;10,40
117-8911;C 33 300Х2100;300;2100;160;4090;48,42;10,92
117-8912;C 33 300Х2200;300;2200;160;4284;50,65;11,44
117-8913;C 33 300Х2300;300;2300;160;4479;52,88;11,96
117-8914;C 33 300Х2400;300;2400;160;4674;55,25;12,48
117-8915;C 33 300Х2500;300;2500;160;4869;57,48;13,00
117-8916;C 33 300Х2600;300;2600;160;5063;59,71;13,52
117-8917;C 33 300Х2700;300;2700;160;5258;61,94;14,04
117-8918;C 33 300Х2800;300;2800;160;5453;64,17;14,56
117-8919;C 33 300Х2900;300;2900;160;5648;66,41;15,08
117-8920;C 33 300Х3000;300;3000;160;5842;68,64;15,60
117-8921;C 33 400Х400;400;400;160;994;13,10;2,59
117-8922;C 33 400Х500;400;500;160;1243;16,12;3,24
117-8923;C 33 400Х600;400;600;160;1491;19,13;3,89
117-8924;C 33 400Х700;400;700;160;1740;22,15;4,54
117-8925;C 33 400Х800;400;800;160;1988;25,16;5,18
117-8926;C 33 400Х900;400;900;160;2237;28,31;5,83
117-8927;C 33 400Х1000;400;1000;160;2486;31,33;6,48
117-8928;C 33 400Х1100;400;1100;160;2734;34,34;7,13
117-8929;C 33 400Х1200;400;1200;160;2983;37,36;7,78
117-8930;C 33 400Х1300;400;1300;160;3231;40,37;8,42
117-8931;C 33 400Х1400;400;1400;160;3480;43,52;9,07
117-8932;C 33 400Х1500;400;1500;160;3728;46,53;9,72
117-8933;C 33 400Х1600;400;1600;160;3977;49,55;10,37
117-8934;C 33 400Х1700;400;1700;160;4225;52,61;11,02
117-8935;C 33 400Х1800;400;1800;160;4474;55,63;11,66
117-8936;C 33 400Х1900;400;1900;160;4723;58,78;12,31
117-8937;C 33 400Х2000;400;2000;160;4971;61,79;12,96
117-8938;C 33 400Х2100;400;2100;160;5220;64,81;13,61
117-8939;C 33 400Х2200;400;2200;160;5468;67,82;14,26
117-8940;C 33 400Х2300;400;2300;160;5717;70,84;14,90
117-8941;C 33 400Х2400;400;2400;160;5965;73,99;15,55
117-8942;C 33 400Х2500;400;2500;160;6214;77,00;16,20
117-8943;C 33 400Х2600;400;2600;160;6462;80,02;16,85
117-8944;C 33 400Х2700;400;2700;160;6711;83,03;17,50
117-8945;C 33 400Х2800;400;2800;160;6960;86,05;18,14
117-8946;C 33 400Х2900;400;2900;160;7208;89,06;18,79
117-8947;C 33 400Х3000;400;3000;160;7457;92,08;19,44
117-8948;C 33 500Х400;500;400;160;1200;16,19;3,16
117-8949;C 33 500Х500;500;500;160;1500;19,99;3,95
117-8950;C 33 500Х600;500;600;160;1801;23,78;4,74
117-8951;C 33 500Х700;500;700;160;2101;27,58;5,53
117-8952;C 33 500Х800;500;800;160;2401;31,38;6,32
117-8953;C 33 500Х900;500;900;160;2701;35,31;7,11
117-8954;C 33 500Х1000;500;1000;160;3001;39,11;7,90
117-8955;C 33 500Х1100;500;1100;160;3301;42,91;8,69
117-8956;C 33 500Х1200;500;1200;160;3601;46,70;9,48
117-8957;C 33 500Х1300;500;1300;160;3901;50,50;10,27
117-8958;C 33 500Х1400;500;1400;160;4201;54,43;11,06
117-8959;C 33 500Х1500;500;1500;160;4501;58,23;11,85
117-8960;C 33 500Х1600;500;1600;160;4802;62,03;12,64
117-8961;C 33 500Х1700;500;1700;160;5102;65,87;13,43
117-8962;C 33 500Х1800;500;1800;160;5402;69,67;14,22
117-8963;C 33 500Х1900;500;1900;160;5702;73,60;15,01
117-8964;C 33 500Х2000;500;2000;160;6002;77,40;15,80
117-8965;C 33 500Х2100;500;2100;160;6302;81,20;16,59
117-8966;C 33 500Х2200;500;2200;160;6602;85,00;17,38
117-8967;C 33 500Х2300;500;2300;160;6902;88,79;18,17
117-8968;C 33 500Х2400;500;2400;160;7202;92,73;18,96
117-8969;C 33 500Х2500;500;2500;160;7502;96,52;19,75
117-8970;C 33 500Х2600;500;2600;160;7802;100,32;20,54
117-8971;C 33 500Х2700;500;2700;160;8103;104,12;21,33
117-8972;C 33 500Х2800;500;2800;160;8403;107,92;22,12
117-8973;C 33 500Х2900;500;2900;160;8703;111,71;22,91
117-8974;C 33 500Х3000;500;3000;160;9003;115,51;23,70
117-8975;C 33 600Х400;600;400;160;1399;19,27;3,66
117-8976;C 33 600Х500;600;500;160;1749;23,85;4,58
117-8977;C 33 600Х600;600;600;160;2099;28,43;5,49
117-8978;C 33 600Х700;600;700;160;2449;33,01;6,41
117-8979;C 33 600Х800;600;800;160;2799;37,59;7,32
117-8980;C 33 600Х900;600;900;160;3148;42,31;8,24
117-8981;C 33 600Х1000;600;1000;160;3498;46,89;9,15
117-8982;C 33 600Х1100;600;1100;160;3848;51,47;10,07
117-8983;C 33 600Х1200;600;1200;160;4198;56,05;10,98
117-8984;C 33 600Х1300;600;1300;160;4548;60,63;11,90
117-8985;C 33 600Х1400;600;1400;160;4897;65,34;12,81
117-8986;C 33 600Х1500;600;1500;160;5247;69,93;13,73
117-8987;C 33 600Х1600;600;1600;160;5597;74,51;14,64
117-8988;C 33 600Х1700;600;1700;160;5947;79,14;15,56
117-8989;C 33 600Х1800;600;1800;160;6297;83,72;16,47
117-8990;C 33 600Х1900;600;1900;160;6647;88,43;17,39
117-8991;C 33 600Х2000;600;2000;160;6996;93,01;18,30
117-8992;C 33 600Х2100;600;2100;160;7346;97,59;19,22
117-8993;C 33 600Х2200;600;2200;160;7696;102,17;20,13
117-8994;C 33 600Х2300;600;2300;160;8046;106,75;21,05
117-8995;C 33 600Х2400;600;2400;160;8396;111,47;21,96
117-8996;C 33 600Х2500;600;2500;160;8745;116,05;22,88
117-8997;C 33 600Х2600;600;2600;160;9095;120,63;23,79
117-8998;C 33 600Х2700;600;2700;160;9445;125,21;24,71
117-8999;C 33 600Х2800;600;2800;160;9795;129,79;25,62
117-9000;C 33 600Х2900;600;2900;160;10145;134,37;26,54
117-9001;C 33 600Х3000;600;3000;160;10495;138,95;27,45
117-9002;C 33 900Х400;900;400;160;1952;28,53;5,54
117-9003;C 33 900Х500;900;500;160;2440;35,46;6,93
117-9004;C 33 900Х600;900;600;160;2928;42,38;8,31
117-9005;C 33 900Х700;900;700;160;3416;49,31;9,70
117-9006;C 33 900Х800;900;800;160;3904;56,24;11,08
117-9007;C 33 900Х900;900;900;160;4392;63,30;12,47
117-9008;C 33 900Х1000;900;1000;160;4880;70,23;13,85
117-9009;C 33 900Х1100;900;1100;160;5368;77,16;15,24
117-9010;C 33 900Х1200;900;1200;160;5856;84,09;16,62
117-9011;C 33 900Х1300;900;1300;160;6344;91,02;18,01
117-9012;C 33 900Х1400;900;1400;160;6832;98,08;19,39
117-9013;C 33 900Х1500;900;1500;160;7320;105,01;20,78
117-9014;C 33 900Х1600;900;1600;160;7808;111,94;22,16
117-9015;C 33 900Х1700;900;1700;160;8296;118,92;23,55
117-9016;C 33 900Х1800;900;1800;160;8784;125,85;24,93
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;; ;;